"seq","?column?","dt","sum"
3,TMEM,2018-03-27 23:43:00,172672073728
3,TMEM,2018-03-27 23:44:00,313949224960
3,TMEM,2018-03-27 23:45:00,345344147456
3,TMEM,2018-03-27 23:46:00,188369534976
3,TMEM,2018-03-27 23:47:00,109882228736
3,TMEM,2018-03-27 23:48:00,117730959360
3,TMEM,2018-03-27 23:49:00,188369534976
3,TMEM,2018-03-27 23:50:00,204066996224
3,TMEM,2018-03-27 23:51:00,376739069952
3,TMEM,2018-03-27 23:52:00,384587800576
3,TMEM,2018-03-27 23:53:00,392436531200
3,TMEM,2018-03-27 23:54:00,447377645568
3,TMEM,2018-03-27 23:55:00,463075106816
3,TMEM,2018-03-27 23:56:00,243310649344
3,TMEM,2018-03-27 23:57:00,39243653120
3,TMEM,2018-03-28 00:08:00,164823343104
3,TMEM,2018-03-28 00:09:00,235461918720
3,TMEM,2018-03-28 00:10:00,643595911168
3,TMEM,2018-03-28 00:11:00,408133992448
3,TMEM,2018-03-28 00:12:00,415982723072
3,TMEM,2018-03-28 00:13:00,204066996224
3,TMEM,2018-03-28 00:14:00,125579689984
3,TMEM,2018-03-28 00:15:00,7848730624
3,TMEM,2018-03-28 00:16:00,133428420608
3,TMEM,2018-03-28 00:17:00,188369534976
3,TMEM,2018-03-28 00:18:00,211915726848
3,TMEM,2018-03-28 00:19:00,109882228736
3,TMEM,2018-03-28 00:20:00,78487306240
3,TMEM,2018-03-28 00:21:00,329646686208
3,TMEM,2018-03-28 00:22:00,188369534976
3,TMEM,2018-03-28 00:23:00,188369534976
3,TMEM,2018-03-28 00:24:00,196218265600
3,TMEM,2018-03-28 00:25:00,227613188096
3,TMEM,2018-03-28 00:26:00,211915726848
3,TMEM,2018-03-28 00:27:00,219764457472
3,TMEM,2018-03-28 00:28:00,392436531200
3,TMEM,2018-03-28 00:29:00,525864951808
3,TMEM,2018-03-28 00:30:00,580806066176
3,TMEM,2018-03-28 00:31:00,282554302464
3,TMEM,2018-03-28 00:37:00,23546191872
3,TMEM,2018-03-28 00:40:00,78487306240
3,TMEM,2018-03-28 00:41:00,188369534976
3,TMEM,2018-03-28 00:42:00,188369534976
3,TMEM,2018-03-28 00:43:00,102033498112
3,TMEM,2018-03-28 00:45:00,39243653120
3,TMEM,2018-03-28 00:46:00,251159379968
3,TMEM,2018-03-28 00:47:00,502318759936
3,TMEM,2018-03-28 00:48:00,510167490560
3,TMEM,2018-03-28 00:49:00,227613188096
3,TMEM,2018-03-28 00:50:00,188369534976
3,TMEM,2018-03-28 00:51:00,227613188096
3,TMEM,2018-03-28 00:52:00,62789844992
3,TMEM,2018-03-28 00:53:00,23546191872
3,TMEM,2018-03-28 00:56:00,47092383744
3,TMEM,2018-03-28 00:57:00,15697461248
3,TMEM,2018-03-28 00:58:00,188369534976
3,TMEM,2018-03-28 00:59:00,188369534976
3,TMEM,2018-03-28 01:00:00,196218265600
3,TMEM,2018-03-28 01:03:00,15697461248
3,TMEM,2018-03-28 01:06:00,31394922496
3,TMEM,2018-03-28 01:07:00,219764457472
3,TMEM,2018-03-28 01:08:00,384587800576
3,TMEM,2018-03-28 01:09:00,423831453696
3,TMEM,2018-03-28 01:10:00,109882228736
3,TMEM,2018-03-28 01:11:00,117730959360
3,TMEM,2018-03-28 01:19:00,141277151232
3,TMEM,2018-03-28 01:20:00,204066996224
3,TMEM,2018-03-28 01:21:00,274705571840
3,TMEM,2018-03-28 01:22:00,321797955584
3,TMEM,2018-03-28 01:23:00,478772568064
3,TMEM,2018-03-28 01:24:00,368890339328
3,TMEM,2018-03-28 01:25:00,180520804352
3,TMEM,2018-03-28 01:26:00,78487306240
3,TMEM,2018-03-28 01:27:00,70638575616
3,TMEM,2018-03-28 01:28:00,70638575616
3,TMEM,2018-03-28 01:40:00,70638575616
3,TMEM,2018-03-28 01:41:00,156974612480
3,TMEM,2018-03-28 01:42:00,141277151232
3,TMEM,2018-03-28 01:44:00,188369534976
3,TMEM,2018-03-28 01:45:00,180520804352
3,TMEM,2018-03-28 01:46:00,196218265600
3,TMEM,2018-03-28 01:47:00,196218265600
3,TMEM,2018-03-28 01:48:00,78487306240
3,TMEM,2018-03-28 01:52:00,15697461248
3,TMEM,2018-03-28 01:56:00,39243653120
3,TMEM,2018-03-28 02:00:00,70638575616
3,TMEM,2018-03-28 02:01:00,251159379968
3,TMEM,2018-03-28 02:02:00,368890339328
3,TMEM,2018-03-28 02:03:00,400285261824
3,TMEM,2018-03-28 02:04:00,156974612480
3,TMEM,2018-03-28 02:05:00,15697461248
3,TMEM,2018-03-28 02:11:00,172672073728
3,TMEM,2018-03-28 02:12:00,180520804352
3,TMEM,2018-03-28 02:13:00,23546191872
3,TMEM,2018-03-28 02:19:00,62789844992
3,TMEM,2018-03-28 02:20:00,54941114368
3,TMEM,2018-03-28 02:27:00,172672073728
3,TMEM,2018-03-28 02:28:00,298251763712
3,TMEM,2018-03-28 02:29:00,172672073728
3,TMEM,2018-03-28 02:30:00,117730959360
3,TMEM,2018-03-28 02:31:00,54941114368
3,TMEM,2018-03-28 02:33:00,15697461248
3,TMEM,2018-03-28 02:36:00,23546191872
3,TMEM,2018-03-28 02:40:00,15697461248
3,TMEM,2018-03-28 02:41:00,188369534976
3,TMEM,2018-03-28 02:42:00,188369534976
3,TMEM,2018-03-28 02:43:00,39243653120
3,TMEM,2018-03-28 02:44:00,47092383744
3,TMEM,2018-03-28 02:45:00,149125881856
3,TMEM,2018-03-28 02:47:00,31394922496
3,TMEM,2018-03-28 02:48:00,39243653120
3,TMEM,2018-03-28 02:49:00,31394922496
3,TMEM,2018-03-28 02:56:00,196218265600
3,TMEM,2018-03-28 02:57:00,204066996224
3,TMEM,2018-03-28 02:58:00,196218265600
3,TMEM,2018-03-28 02:59:00,172672073728
3,TMEM,2018-03-28 03:00:00,7848730624
3,TMEM,2018-03-28 03:02:00,156974612480
3,TMEM,2018-03-28 03:04:00,133428420608
3,TMEM,2018-03-28 03:05:00,141277151232
3,TMEM,2018-03-28 03:06:00,94184767488
3,TMEM,2018-03-28 03:11:00,54941114368
3,TMEM,2018-03-28 03:13:00,133428420608
3,TMEM,2018-03-28 03:14:00,259008110592
3,TMEM,2018-03-28 03:15:00,274705571840
3,TMEM,2018-03-28 03:16:00,188369534976
3,TMEM,2018-03-28 03:17:00,180520804352
3,TMEM,2018-03-28 03:18:00,54941114368
3,TMEM,2018-03-28 03:21:00,31394922496
3,TMEM,2018-03-28 03:27:00,15697461248
3,TMEM,2018-03-28 03:28:00,196218265600
3,TMEM,2018-03-28 03:29:00,337495416832
3,TMEM,2018-03-28 03:30:00,259008110592
3,TMEM,2018-03-28 03:31:00,188369534976
3,TMEM,2018-03-28 03:32:00,188369534976
3,TMEM,2018-03-28 03:33:00,211915726848
3,TMEM,2018-03-28 03:34:00,94184767488
3,TMEM,2018-03-28 03:37:00,117730959360
3,TMEM,2018-03-28 03:38:00,188369534976
3,TMEM,2018-03-28 03:39:00,86336036864
3,TMEM,2018-03-28 03:42:00,54941114368
3,TMEM,2018-03-28 03:43:00,188369534976
3,TMEM,2018-03-28 03:44:00,188369534976
3,TMEM,2018-03-28 03:45:00,172672073728
3,TMEM,2018-03-28 03:46:00,7848730624
3,TMEM,2018-03-28 03:47:00,15697461248
3,TMEM,2018-03-28 03:48:00,15697461248
3,TMEM,2018-03-28 03:49:00,156974612480
3,TMEM,2018-03-28 03:50:00,164823343104
3,TMEM,2018-03-28 03:52:00,31394922496
3,TMEM,2018-03-28 03:54:00,47092383744
3,TMEM,2018-03-28 03:57:00,47092383744
3,TMEM,2018-03-28 03:58:00,172672073728
